date,openn,close,high,low,volume
2020-03-04 11:02:00,125.8,125.9,126.0,125.8,151787.0
2020-03-04 11:03:00,125.85,125.6,125.9,125.5,259760.0
2020-03-04 11:04:00,125.6,125.5,125.65,125.3,247316.0
2020-03-04 11:05:00,125.6,125.55,125.6,125.4,123545.0
2020-03-04 11:06:00,125.5,125.6,125.6,125.4,127469.0
2020-03-04 11:07:00,125.55,125.65,125.8,125.5,152098.0
2020-03-04 11:08:00,125.7,125.55,125.8,125.45,87928.0
2020-03-04 11:09:00,125.6,125.65,125.7,125.5,49422.0
2020-03-04 11:10:00,125.6,125.5,125.6,125.3,241066.0
2020-03-04 11:11:00,125.45,125.7,125.8,125.45,172967.0
2020-03-04 11:12:00,125.7,125.8,125.85,125.65,134376.0
2020-03-04 11:13:00,125.75,125.35,125.8,125.35,156718.0
2020-03-04 11:14:00,125.3,125.5,125.55,125.3,61919.0
2020-03-04 11:15:00,125.5,125.5,125.65,125.45,72924.0
2020-03-04 11:16:00,125.5,125.6,125.7,125.45,70545.0
2020-03-04 11:17:00,125.6,125.6,125.7,125.6,70492.0
2020-03-04 11:18:00,125.6,125.9,126.0,125.6,335101.0
2020-03-04 11:19:00,125.95,126.0,126.0,125.85,75756.0
2020-03-04 11:20:00,125.95,125.9,125.95,125.75,115227.0
2020-03-04 11:21:00,125.85,125.9,126.0,125.85,119533.0
2020-03-04 11:22:00,125.9,125.9,125.9,125.8,33439.0
2020-03-04 11:23:00,125.9,125.9,126.0,125.85,90396.0
2020-03-04 11:24:00,125.9,125.65,125.95,125.65,133461.0
2020-03-04 11:25:00,125.65,125.6,125.75,125.6,78892.0
2020-03-04 11:26:00,125.65,125.8,125.8,125.5,120648.0
2020-03-04 11:27:00,125.75,125.75,125.8,125.7,39998.0
2020-03-04 11:28:00,125.7,126.0,126.0,125.65,157542.0
2020-03-04 11:29:00,125.95,125.95,126.1,125.9,165948.0
2020-03-04 11:30:00,125.9,125.9,126.0,125.8,45556.0
2020-03-04 11:31:00,125.95,126.1,126.2,125.9,227766.0
2020-03-04 11:32:00,126.05,126.05,126.2,126.0,172756.0
2020-03-04 11:33:00,126.0,126.05,126.1,126.0,31601.0
2020-03-04 11:34:00,126.0,125.8,126.05,125.8,219691.0
2020-03-04 11:35:00,125.75,125.9,125.95,125.75,36239.0
2020-03-04 11:36:00,125.9,126.1,126.1,125.9,111307.0
2020-03-04 11:37:00,126.05,126.0,126.1,125.9,34127.0
2020-03-04 11:38:00,126.0,125.85,126.0,125.85,107118.0
2020-03-04 11:39:00,125.85,125.7,125.9,125.7,130957.0
2020-03-04 11:40:00,125.7,125.8,125.8,125.6,173312.0
2020-03-04 11:41:00,125.75,125.75,125.85,125.7,43523.0
2020-03-04 11:42:00,125.75,125.65,125.8,125.6,55264.0
2020-03-04 11:43:00,125.6,125.5,125.7,125.4,315095.0
2020-03-04 11:44:00,125.45,125.55,125.55,125.45,57812.0
2020-03-04 11:45:00,125.5,125.5,125.6,125.5,40839.0
2020-03-04 11:46:00,125.5,125.5,125.55,125.4,102313.0
2020-03-04 11:47:00,125.45,125.6,125.65,125.45,84745.0
2020-03-04 11:48:00,125.6,125.7,125.75,125.6,76275.0
2020-03-04 11:49:00,125.65,125.55,125.7,125.4,150232.0
2020-03-04 11:50:00,125.5,125.3,125.6,125.1,434053.0
2020-03-04 11:51:00,125.2,124.9,125.25,124.9,778245.0
2020-03-04 11:52:00,124.95,125.1,125.2,124.9,233917.0
2020-03-04 11:53:00,125.15,125.1,125.15,125.0,133739.0
2020-03-04 11:54:00,125.05,125.25,125.25,125.05,126456.0
2020-03-04 11:55:00,125.2,125.1,125.3,125.05,143991.0
2020-03-04 11:56:00,125.1,125.15,125.2,125.1,69572.0
2020-03-04 11:57:00,125.1,125.0,125.15,125.0,123340.0
2020-03-04 11:58:00,125.1,125.1,125.2,125.0,66673.0
2020-03-04 11:59:00,125.05,125.0,125.1,125.0,168222.0
2020-03-04 12:00:00,125.0,125.1,125.2,125.0,150499.0
2020-03-04 12:01:00,125.1,125.4,125.4,125.1,135189.0
2020-03-04 12:02:00,125.4,125.35,125.45,125.3,86313.0
2020-03-04 12:03:00,125.3,125.15,125.35,125.15,51080.0
2020-03-04 12:04:00,125.15,125.05,125.2,125.05,75650.0
2020-03-04 12:05:00,125.0,125.05,125.15,125.0,69298.0
2020-03-04 12:06:00,125.0,125.2,125.2,125.0,67823.0
2020-03-04 12:07:00,125.2,124.75,125.2,124.75,471153.0
2020-03-04 12:08:00,124.85,124.7,124.9,124.6,295308.0
2020-03-04 12:09:00,124.7,124.65,124.8,124.6,146251.0
2020-03-04 12:10:00,124.7,124.5,124.75,124.5,295167.0
2020-03-04 12:11:00,124.55,124.45,124.55,124.25,429178.0
2020-03-04 12:12:00,124.4,124.55,124.55,124.1,539957.0
2020-03-04 12:13:00,124.6,124.65,124.7,124.4,263191.0
2020-03-04 12:14:00,124.65,124.5,124.75,124.5,242371.0
2020-03-04 12:15:00,124.5,124.45,124.6,124.15,299222.0
2020-03-04 12:16:00,124.35,124.35,124.5,124.35,115152.0
2020-03-04 12:17:00,124.4,124.35,124.4,124.3,83826.0
2020-03-04 12:18:00,124.3,124.3,124.35,124.1,274451.0
2020-03-04 12:19:00,124.3,124.25,124.35,124.2,256176.0
2020-03-04 12:20:00,124.3,124.45,124.5,124.25,113793.0
2020-03-04 12:21:00,124.55,124.7,124.7,124.5,114912.0
2020-03-04 12:22:00,124.6,124.55,124.65,124.45,139242.0
2020-03-04 12:23:00,124.5,124.7,124.7,124.45,92766.0
2020-03-04 12:24:00,124.65,124.7,124.8,124.55,170678.0
2020-03-04 12:25:00,124.7,124.75,124.8,124.65,136332.0
2020-03-04 12:26:00,124.75,124.7,124.75,124.65,55585.0
2020-03-04 12:27:00,124.7,124.45,124.7,124.4,97614.0
2020-03-04 12:28:00,124.4,124.3,124.5,124.25,143289.0
2020-03-04 12:29:00,124.3,124.25,124.4,124.25,153117.0
2020-03-04 12:30:00,124.2,124.5,124.75,124.2,285694.0
2020-03-04 12:31:00,124.4,124.4,124.5,124.35,53412.0
2020-03-04 12:32:00,124.4,124.4,124.45,124.3,101658.0
2020-03-04 12:33:00,124.4,124.5,124.65,124.3,138656.0
2020-03-04 12:34:00,124.45,124.4,124.6,124.3,90777.0
2020-03-04 12:35:00,124.3,124.6,124.6,124.3,65205.0
2020-03-04 12:36:00,124.55,124.4,124.6,124.35,115838.0
2020-03-04 12:37:00,124.35,124.5,124.55,124.35,45307.0
2020-03-04 12:38:00,124.4,124.5,124.6,124.4,24295.0
2020-03-04 12:39:00,124.55,124.65,124.75,124.55,170723.0
2020-03-04 12:40:00,124.65,124.55,124.65,124.45,69085.0
2020-03-04 12:41:00,124.55,124.45,124.55,124.4,47447.0
2020-03-04 12:42:00,124.45,124.3,124.55,124.2,194287.0
2020-03-04 12:43:00,124.2,124.3,124.35,124.15,127259.0
2020-03-04 12:44:00,124.3,124.45,124.5,124.25,73589.0
2020-03-04 12:45:00,124.45,124.65,124.7,124.4,126745.0
2020-03-04 12:46:00,124.55,124.65,124.9,124.5,200712.0
2020-03-04 12:47:00,124.7,124.7,124.8,124.65,66847.0
2020-03-04 12:48:00,124.7,124.55,124.7,124.5,73537.0
2020-03-04 12:49:00,124.5,124.5,124.6,124.45,98200.0
2020-03-04 12:50:00,124.45,124.5,124.6,124.45,63229.0
2020-03-04 12:51:00,124.6,124.55,124.6,124.5,24312.0
2020-03-04 12:52:00,124.4,124.4,124.45,124.3,128215.0
2020-03-04 12:53:00,124.4,124.2,124.5,124.15,266097.0
2020-03-04 12:54:00,124.15,123.85,124.3,123.75,856002.0
2020-03-04 12:55:00,123.85,123.8,124.0,123.7,372544.0
2020-03-04 12:56:00,123.85,123.6,123.95,123.55,262145.0
2020-03-04 12:57:00,123.6,123.8,123.85,123.55,326020.0
2020-03-04 12:58:00,123.75,123.95,124.0,123.75,237985.0
2020-03-04 12:59:00,123.95,123.95,124.0,123.85,116868.0
2020-03-04 13:00:00,124.0,123.35,124.0,123.35,575517.0
2020-03-04 13:01:00,123.3,123.65,123.65,123.3,247371.0
2020-03-04 13:02:00,123.65,123.55,123.8,123.55,158366.0
2020-03-04 13:03:00,123.55,123.5,123.7,123.35,224555.0
2020-03-04 13:04:00,123.45,123.7,123.8,123.45,223218.0
2020-03-04 13:05:00,123.65,123.6,123.75,123.6,92864.0
2020-03-04 13:06:00,123.65,123.55,123.7,123.55,65857.0
2020-03-04 13:07:00,123.55,123.45,123.6,123.4,143064.0
2020-03-04 13:08:00,123.4,123.15,123.6,123.15,385390.0
2020-03-04 13:09:00,123.05,123.0,123.4,123.0,595378.0
2020-03-04 13:10:00,123.05,122.95,123.1,122.8,656065.0
2020-03-04 13:11:00,123.0,123.05,123.15,122.8,290951.0
2020-03-04 13:12:00,123.05,122.85,123.1,122.55,360451.0
2020-03-04 13:13:00,122.8,122.95,123.1,122.75,410628.0
2020-03-04 13:14:00,122.9,122.9,123.0,122.8,210862.0
2020-03-04 13:15:00,122.9,122.9,123.0,122.8,110270.0
2020-03-04 13:16:00,122.9,122.85,122.95,122.75,171244.0
2020-03-04 13:17:00,122.9,122.8,122.9,122.75,93863.0
2020-03-04 13:18:00,122.85,122.35,122.9,122.1,662415.0
2020-03-04 13:19:00,122.25,122.25,122.55,122.1,526536.0
2020-03-04 13:20:00,122.2,122.5,122.5,122.2,348697.0
2020-03-04 13:21:00,122.45,122.55,122.7,122.4,160313.0
2020-03-04 13:22:00,122.55,122.7,122.7,122.45,221963.0
2020-03-04 13:23:00,122.7,122.7,122.7,122.5,158338.0
2020-03-04 13:24:00,122.65,122.85,122.95,122.6,220507.0
2020-03-04 13:25:00,122.85,123.0,123.2,122.8,418837.0
2020-03-04 13:26:00,122.95,123.05,123.25,122.9,250167.0
2020-03-04 13:27:00,123.05,123.0,123.05,122.8,195670.0
2020-03-04 13:28:00,122.9,122.75,123.0,122.7,80969.0
2020-03-04 13:29:00,122.8,122.5,122.8,122.5,197719.0
2020-03-04 13:30:00,122.5,122.0,122.5,121.9,871609.0
2020-03-04 13:31:00,122.0,121.9,122.05,121.65,631451.0
2020-03-04 13:32:00,121.9,122.0,122.2,121.9,377915.0
2020-03-04 13:33:00,121.95,122.2,122.2,121.95,192672.0
2020-03-04 13:34:00,122.1,122.1,122.2,122.0,230778.0
2020-03-04 13:35:00,122.1,122.0,122.15,121.8,549854.0
2020-03-04 13:36:00,122.1,121.85,122.1,121.75,241232.0
2020-03-04 13:37:00,121.85,122.1,122.1,121.7,429479.0
2020-03-04 13:38:00,122.05,121.95,122.15,121.65,544532.0
2020-03-04 13:39:00,121.95,121.65,122.0,121.6,220155.0
2020-03-04 13:40:00,121.45,121.6,121.8,121.45,440675.0
2020-03-04 13:41:00,121.7,121.45,121.7,121.25,309125.0
2020-03-04 13:42:00,121.45,121.55,121.7,121.35,399135.0
2020-03-04 13:43:00,121.45,121.1,121.5,120.75,1195276.0
2020-03-04 13:44:00,121.0,121.05,121.4,120.95,750966.0
2020-03-04 13:45:00,121.1,121.45,121.55,121.0,477818.0
2020-03-04 13:46:00,121.45,121.5,121.6,121.3,351918.0
2020-03-04 13:47:00,121.35,121.4,121.45,121.2,154612.0
2020-03-04 13:48:00,121.35,121.4,121.45,121.2,154612.0
2020-03-04 13:49:00,122.1,122.2,122.45,122.0,1349376.0
2020-03-04 13:50:00,122.4,122.3,122.8,122.25,545929.0
2020-03-04 13:51:00,122.4,122.45,122.55,122.3,302995.0
2020-03-04 13:52:00,122.5,122.8,122.8,122.4,228586.0
2020-03-04 13:53:00,122.9,122.55,122.9,122.4,313151.0
2020-03-04 13:54:00,122.5,122.25,122.55,122.2,281511.0
2020-03-04 13:55:00,122.2,122.3,122.3,121.9,288251.0
2020-03-04 13:56:00,122.2,122.2,122.3,122.1,110875.0
2020-03-04 13:57:00,122.2,121.95,122.25,121.8,275910.0
2020-03-04 13:58:00,122.0,122.05,122.15,121.9,96706.0
2020-03-04 13:59:00,122.1,122.15,122.25,122.0,112445.0
2020-03-04 14:00:00,122.15,122.4,122.6,122.15,219106.0
2020-03-04 14:01:00,122.45,122.35,122.45,122.2,125111.0
2020-03-04 14:02:00,122.45,122.45,122.6,122.3,227575.0
2020-03-04 14:03:00,122.55,122.4,122.65,122.4,161590.0
2020-03-04 14:04:00,122.35,122.3,122.45,122.25,88175.0
2020-03-04 14:05:00,122.4,122.05,122.4,122.0,302456.0
2020-03-04 14:06:00,122.1,121.95,122.25,121.95,153594.0
2020-03-04 14:07:00,121.9,122.0,122.1,121.85,145371.0
2020-03-04 14:08:00,122.0,122.0,122.05,122.0,89077.0
2020-03-04 14:09:00,122.1,122.1,122.25,121.9,165734.0
2020-03-04 14:10:00,122.1,122.15,122.25,122.0,76198.0
2020-03-04 14:11:00,122.15,122.4,122.5,122.1,166026.0
2020-03-04 14:12:00,122.35,122.1,122.35,122.1,101130.0
2020-03-04 14:13:00,122.1,122.35,122.4,122.1,64782.0
2020-03-04 14:14:00,122.35,122.55,122.55,122.2,253036.0
2020-03-04 14:15:00,122.55,122.45,122.6,122.4,141735.0
2020-03-04 14:16:00,122.4,122.45,122.55,122.4,70768.0
2020-03-04 14:17:00,122.45,122.8,122.85,122.45,265375.0
2020-03-04 14:18:00,122.8,122.75,122.85,122.7,178900.0
2020-03-04 14:19:00,122.75,123.05,123.05,122.7,480862.0
2020-03-04 14:20:00,123.0,123.15,123.35,123.0,512438.0
2020-03-04 14:21:00,123.15,123.4,123.6,123.1,658084.0
2020-03-04 14:22:00,123.4,123.15,123.4,123.05,327195.0
2020-03-04 14:23:00,123.1,122.7,123.1,122.55,412032.0
2020-03-04 14:24:00,122.7,122.75,122.9,122.7,175650.0
2020-03-04 14:25:00,122.8,122.9,123.1,122.75,260976.0
2020-03-04 14:26:00,122.9,123.15,123.2,122.85,134612.0
2020-03-04 14:27:00,123.15,122.9,123.15,122.9,65208.0
2020-03-04 14:28:00,122.95,123.2,123.4,122.9,237401.0
2020-03-04 14:29:00,123.2,123.1,123.4,123.1,128955.0
2020-03-04 14:30:00,123.1,123.2,123.4,123.0,204898.0
2020-03-04 14:31:00,123.1,123.0,123.15,122.85,177694.0
2020-03-04 14:32:00,122.9,122.9,123.0,122.8,139484.0
2020-03-04 14:33:00,122.85,123.25,123.3,122.8,275659.0
2020-03-04 14:34:00,123.25,123.1,123.3,123.1,130995.0
2020-03-04 14:35:00,123.15,123.2,123.25,123.1,81023.0
2020-03-04 14:36:00,123.25,123.05,123.25,123.05,97559.0
2020-03-04 14:37:00,123.1,123.0,123.2,122.9,157457.0
2020-03-04 14:38:00,123.1,122.85,123.1,122.85,116329.0
2020-03-04 14:39:00,122.9,122.9,122.9,122.7,171673.0
2020-03-04 14:40:00,122.9,123.0,123.1,122.75,217865.0
2020-03-04 14:41:00,122.9,123.1,123.1,122.85,76871.0
2020-03-04 14:42:00,123.1,123.5,123.5,123.05,439729.0
2020-03-04 14:43:00,123.5,123.8,124.1,123.45,965153.0
2020-03-04 14:44:00,123.8,123.75,123.95,123.55,318417.0
2020-03-04 14:45:00,123.75,123.75,124.05,123.65,477289.0
2020-03-04 14:46:00,123.8,123.65,123.8,123.55,267246.0
2020-03-04 14:47:00,123.6,123.4,123.8,123.4,349247.0
2020-03-04 14:48:00,123.5,123.45,123.75,123.4,203366.0
2020-03-04 14:49:00,123.5,123.7,123.85,123.45,221640.0
2020-03-04 14:50:00,123.55,123.85,123.85,123.55,131138.0
2020-03-04 14:51:00,123.8,123.65,123.85,123.55,129863.0
2020-03-04 14:52:00,123.75,123.75,123.95,123.7,188652.0
2020-03-04 14:53:00,123.7,123.7,123.85,123.65,124240.0
2020-03-04 14:54:00,123.7,123.8,123.8,123.7,74367.0
2020-03-04 14:55:00,123.8,124.1,124.45,123.75,676254.0
2020-03-04 14:56:00,124.25,124.2,124.3,124.1,243565.0
2020-03-04 14:57:00,124.15,124.65,124.7,124.15,727719.0
2020-03-04 14:58:00,124.65,124.55,124.9,124.45,608196.0
2020-03-04 14:59:00,124.5,125.15,125.3,124.35,750727.0
2020-03-04 15:00:00,125.2,125.25,125.5,125.1,817440.0
2020-03-04 15:01:00,125.3,125.9,125.9,125.25,655155.0
2020-03-04 15:02:00,125.95,127.0,127.0,125.7,1551008.0
2020-03-04 15:03:00,127.0,126.65,127.05,126.5,1337080.0
2020-03-04 15:04:00,126.6,125.95,126.65,125.8,972813.0
2020-03-04 15:05:00,125.9,126.65,126.7,125.9,608579.0
2020-03-04 15:06:00,126.7,126.45,126.8,126.4,515283.0
2020-03-04 15:07:00,126.55,125.95,126.75,125.9,409740.0
2020-03-04 15:08:00,126.05,126.25,126.45,125.75,567819.0
2020-03-04 15:09:00,126.3,126.45,126.5,126.2,260233.0
2020-03-04 15:10:00,126.5,126.25,126.5,126.2,265678.0
2020-03-04 15:11:00,126.3,126.4,126.45,126.2,397795.0
2020-03-04 15:12:00,126.3,126.55,126.6,126.3,292116.0
2020-03-04 15:13:00,126.55,126.25,126.7,126.05,462630.0
2020-03-04 15:14:00,126.35,126.25,126.4,126.2,197360.0
2020-03-04 15:15:00,126.25,126.2,126.4,126.15,370133.0
2020-03-04 15:16:00,126.2,126.2,126.35,125.9,607648.0
2020-03-04 15:17:00,126.2,126.2,126.3,126.05,214251.0
2020-03-04 15:18:00,126.2,126.2,126.3,126.05,259398.0
2020-03-04 15:19:00,126.2,126.0,126.3,126.0,283718.0
2020-03-04 15:20:00,126.0,126.15,126.25,126.0,209593.0
2020-03-04 15:21:00,126.2,126.55,126.55,125.7,637968.0
2020-03-04 15:22:00,126.4,126.2,126.45,126.0,455934.0
2020-03-04 15:23:00,126.2,126.2,126.45,126.15,634332.0
2020-03-04 15:24:00,126.15,126.1,126.3,126.1,84626.0
2020-03-04 15:25:00,126.05,126.0,126.1,125.95,103919.0
2020-03-04 15:26:00,126.0,125.9,126.0,125.85,107320.0
2020-03-04 15:27:00,125.9,126.2,126.25,125.85,189147.0
2020-03-04 15:28:00,126.25,126.45,126.5,126.2,219313.0
2020-03-04 15:29:00,126.5,126.5,126.5,126.3,122220.0
